39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:19:46.0 (21621994)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000hULUAA2","Name":"Customer Community L (9 more) ..."}|0x46fcb14b
06:19:46.0 (21627129)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21630950)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21648422)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21654437)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21672647)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21680623)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21690418)|HEAP_ALLOCATE|[14]|Bytes:12
06:19:46.0 (21696389)|VARIABLE_SCOPE_BEGIN|[14]|p|Profile|true|false
06:19:46.0 (21712824)|VARIABLE_ASSIGNMENT|[14]|p|{"Id":"00e58000000hULVAA2","Name":"Force.com - App Subs (13 more) ..."}|0x1e76a68
06:19:46.0 (21718398)|STATEMENT_EXECUTE|[14]
06:19:46.0 (21722323)|METHOD_ENTRY|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21736219)|METHOD_EXIT|[15]||System.UserInfo.getProfileId()
06:19:46.0 (21741551)|HEAP_ALLOCATE|[15]|Bytes:4
06:19:46.0 (21762202)|STATEMENT_EXECUTE|[15]
06:19:46.0 (21771467)|HEAP_ALLOCATE|[14]|Bytes:5
06:19:46.0 (21783099)|VARIABLE_ASSIGNMENT|[14]|p|null|
06:19:46.0 (21791393)|SYSTEM_MODE_EXIT|false
06:19:46.0 (21879679)|SYSTEM_MODE_ENTER|true
06:19:46.0 (24308348)|VF_SERIALIZE_VIEWSTATE_BEGIN|06658000003C8VN
06:19:46.0 (26510434)|VF_SERIALIZE_VIEWSTATE_END
06:19:46.30 (30728370)|CUMULATIVE_LIMIT_USAGE
06:19:46.30 (30728370)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:19:46.30 (30728370)|CUMULATIVE_LIMIT_USAGE_END

06:19:46.0 (30764516)|CODE_UNIT_FINISHED|VF: /apex/Bulk_alerts
06:19:46.0 (31847768)|EXECUTION_FINISHED
